

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 20:09:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   834  0060  00A0               	movwf	I2C_Master_Write@d
   835  0061  00A1               	movwf	I2C_Master_Write@d+1
   836  0062  120A  118A  2377  120A  118A  	fcall	_I2C_Master_Write
   837  0067                     l1856:
   838                           
   839                           ;MCU.c: 111:         I2C_Master_RepeatedStart();
   840  0067  120A  118A  2393  120A  118A  	fcall	_I2C_Master_RepeatedStart
   841  006C                     l1858:
   842                           
   843                           ;MCU.c: 112:         I2C_Master_Write(0xD1);
   844  006C  30D1               	movlw	209
   845  006D  1283               	bcf	3,5	;RP0=0, select bank0
   846  006E  1303               	bcf	3,6	;RP1=0, select bank0
   847  006F  00A0               	movwf	I2C_Master_Write@d
   848  0070  3000               	movlw	0
   849  0071  00A1               	movwf	I2C_Master_Write@d+1
   850  0072  120A  118A  2377  120A  118A  	fcall	_I2C_Master_Write
   851  0077                     l1860:
   852                           
   853                           ;MCU.c: 113:         S = I2C_Master_Read(1);
   854  0077  3001               	movlw	1
   855  0078  1283               	bcf	3,5	;RP0=0, select bank0
   856  0079  1303               	bcf	3,6	;RP1=0, select bank0
   857  007A  00A0               	movwf	I2C_Master_Read@a
   858  007B  3000               	movlw	0
   859  007C  00A1               	movwf	I2C_Master_Read@a+1
   860  007D  120A  118A  2286  120A  118A  	fcall	_I2C_Master_Read
   861  0082  1283               	bcf	3,5	;RP0=0, select bank0
   862  0083  1303               	bcf	3,6	;RP1=0, select bank0
   863  0084  0820               	movf	?_I2C_Master_Read,w
   864  0085  00FF               	movwf	btemp+1
   865  0086  087F               	movf	btemp+1,w
   866  0087  00F1               	movwf	_S
   867  0088                     l1862:
   868                           
   869                           ;MCU.c: 114:         M = I2C_Master_Read(1);
   870  0088  3001               	movlw	1
   871  0089  00A0               	movwf	I2C_Master_Read@a
   872  008A  3000               	movlw	0
   873  008B  00A1               	movwf	I2C_Master_Read@a+1
   874  008C  120A  118A  2286  120A  118A  	fcall	_I2C_Master_Read
   875  0091  1283               	bcf	3,5	;RP0=0, select bank0
   876  0092  1303               	bcf	3,6	;RP1=0, select bank0
   877  0093  0820               	movf	?_I2C_Master_Read,w
   878  0094  00FF               	movwf	btemp+1
   879  0095  087F               	movf	btemp+1,w
   880  0096  00F2               	movwf	_M
   881  0097                     l1864:
   882                           
   883                           ;MCU.c: 115:         H = I2C_Master_Read(1);
   884  0097  3001               	movlw	1
   885  0098  00A0               	movwf	I2C_Master_Read@a
   886  0099  3000               	movlw	0
   887  009A  00A1               	movwf	I2C_Master_Read@a+1
   888  009B  120A  118A  2286  120A  118A  	fcall	_I2C_Master_Read
   889  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   890  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   891  00A2  0820               	movf	?_I2C_Master_Read,w
   892  00A3  00FF               	movwf	btemp+1
   893  00A4  087F               	movf	btemp+1,w
   894  00A5  00F3               	movwf	_H
   895  00A6                     l1866:
   896                           
   897                           ;MCU.c: 116:         D = I2C_Master_Read(1);
   898  00A6  3001               	movlw	1
   899  00A7  00A0               	movwf	I2C_Master_Read@a
   900  00A8  3000               	movlw	0
   901  00A9  00A1               	movwf	I2C_Master_Read@a+1
   902  00AA  120A  118A  2286  120A  118A  	fcall	_I2C_Master_Read
   903  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   904  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   905  00B1  0820               	movf	?_I2C_Master_Read,w
   906  00B2  00FF               	movwf	btemp+1
   907  00B3  087F               	movf	btemp+1,w
   908  00B4  00F4               	movwf	_D
   909  00B5                     l1868:
   910                           
   911                           ;MCU.c: 117:         I2C_Master_Stop();
   912  00B5  120A  118A  2381  120A  118A  	fcall	_I2C_Master_Stop
   913  00BA                     l1870:
   914                           
   915                           ;MCU.c: 118:         conversion ();
   916  00BA  120A  118A  220E  120A  118A  	fcall	_conversion
   917  00BF  284D               	goto	l1850
   918  00C0  120A  118A  2812   	ljmp	start
   919  00C3                     __end_of_main:
   920                           
   921                           	psect	text1
   922  0330                     __ptext1:	
   923 ;; *************** function _setup *****************
   924 ;; Defined at:
   925 ;;		line 126 in file "MCU.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    3
   946 ;; This function calls:
   947 ;;		_initOsc
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _setup
   955  0330                     _setup:
   956  0330                     l1742:	
   957                           ;incstack = 0
   958                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   959                           
   960                           
   961                           ;MCU.c: 127:     PORTA = 0;
   962  0330  1283               	bcf	3,5	;RP0=0, select bank0
   963  0331  1303               	bcf	3,6	;RP1=0, select bank0
   964  0332  0185               	clrf	5	;volatile
   965                           
   966                           ;MCU.c: 128:     PORTB = 0;
   967  0333  0186               	clrf	6	;volatile
   968                           
   969                           ;MCU.c: 129:     PORTC = 0;
   970  0334  0187               	clrf	7	;volatile
   971                           
   972                           ;MCU.c: 130:     PORTD = 0;
   973  0335  0188               	clrf	8	;volatile
   974                           
   975                           ;MCU.c: 131:     PORTE = 0;
   976  0336  0189               	clrf	9	;volatile
   977                           
   978                           ;MCU.c: 133:     TRISA = 0;
   979  0337  1683               	bsf	3,5	;RP0=1, select bank1
   980  0338  1303               	bcf	3,6	;RP1=0, select bank1
   981  0339  0185               	clrf	5	;volatile
   982                           
   983                           ;MCU.c: 134:     TRISB = 0;
   984  033A  0186               	clrf	6	;volatile
   985                           
   986                           ;MCU.c: 135:     TRISC = 0;
   987  033B  0187               	clrf	7	;volatile
   988                           
   989                           ;MCU.c: 136:     TRISD = 0;
   990  033C  0188               	clrf	8	;volatile
   991                           
   992                           ;MCU.c: 137:     TRISE = 0;
   993  033D  0189               	clrf	9	;volatile
   994                           
   995                           ;MCU.c: 139:     ANSEL = 0;
   996  033E  1683               	bsf	3,5	;RP0=1, select bank3
   997  033F  1703               	bsf	3,6	;RP1=1, select bank3
   998  0340  0188               	clrf	8	;volatile
   999                           
  1000                           ;MCU.c: 140:     ANSELH = 0;
  1001  0341  0189               	clrf	9	;volatile
  1002  0342                     l1744:
  1003                           
  1004                           ;MCU.c: 143:     INTCONbits.GIE = 1;
  1005  0342  178B               	bsf	11,7	;volatile
  1006  0343                     l1746:
  1007                           
  1008                           ;MCU.c: 144:     INTCONbits.PEIE = 1;
  1009  0343  170B               	bsf	11,6	;volatile
  1010  0344                     l1748:
  1011                           
  1012                           ;MCU.c: 145:     INTCONbits.TMR0IE = 1;
  1013  0344  168B               	bsf	11,5	;volatile
  1014  0345                     l1750:
  1015                           
  1016                           ;MCU.c: 146:     INTCONbits.TMR0IF = 0;
  1017  0345  110B               	bcf	11,2	;volatile
  1018  0346                     l1752:
  1019                           
  1020                           ;MCU.c: 147:     PIE1bits.RCIE = 1;
  1021  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0348  168C               	bsf	12,5	;volatile
  1024  0349                     l1754:
  1025                           
  1026                           ;MCU.c: 148:     OPTION_REGbits.T0CS = 0;
  1027  0349  1281               	bcf	1,5	;volatile
  1028  034A                     l1756:
  1029                           
  1030                           ;MCU.c: 149:     OPTION_REGbits.T0SE = 0;
  1031  034A  1201               	bcf	1,4	;volatile
  1032  034B                     l1758:
  1033                           
  1034                           ;MCU.c: 150:     OPTION_REGbits.PSA = 0;
  1035  034B  1181               	bcf	1,3	;volatile
  1036  034C                     l1760:
  1037                           
  1038                           ;MCU.c: 154:     OPTION_REGbits.PS0 = 1;
  1039  034C  1401               	bsf	1,0	;volatile
  1040  034D                     l1762:
  1041                           
  1042                           ;MCU.c: 155:     OPTION_REGbits.PS1 = 1;
  1043  034D  1481               	bsf	1,1	;volatile
  1044  034E                     l1764:
  1045                           
  1046                           ;MCU.c: 156:     OPTION_REGbits.PS2 = 1;
  1047  034E  1501               	bsf	1,2	;volatile
  1048  034F                     l1766:
  1049                           
  1050                           ;MCU.c: 160:     initOsc(6);
  1051  034F  3006               	movlw	6
  1052  0350  120A  118A  21B0  120A  118A  	fcall	_initOsc
  1053  0355                     l138:
  1054  0355  0008               	return
  1055  0356                     __end_of_setup:
  1056                           
  1057                           	psect	text2
  1058  01B0                     __ptext2:	
  1059 ;; *************** function _initOsc *****************
  1060 ;; Defined at:
  1061 ;;		line 6 in file "OSC.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  IRCF            1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       1       0       0       0
  1077 ;;      Temps:          0       2       0       0       0
  1078 ;;      Totals:         0       3       0       0       0
  1079 ;;Total ram usage:        3 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    2
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_setup
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _initOsc
  1091  01B0                     _initOsc:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1095                           ;initOsc@IRCF stored from wreg
  1096  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1097  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1098  01B2  00A2               	movwf	initOsc@IRCF
  1099  01B3                     l1700:
  1100                           
  1101                           ;OSC.c: 7: switch (IRCF) {
  1102  01B3  29EA               	goto	l1704
  1103  01B4                     l268:	
  1104                           ;OSC.c: 8:             case 0:
  1105                           
  1106                           
  1107                           ;OSC.c: 9:                 OSCCONbits.IRCF2=0;
  1108  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1109  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1110  01B6  130F               	bcf	15,6	;volatile
  1111                           
  1112                           ;OSC.c: 10:                 OSCCONbits.IRCF1=0;
  1113  01B7  128F               	bcf	15,5	;volatile
  1114                           
  1115                           ;OSC.c: 11:                 OSCCONbits.IRCF0=0;
  1116  01B8  120F               	bcf	15,4	;volatile
  1117                           
  1118                           ;OSC.c: 12:                 break;
  1119  01B9  2A0C               	goto	l269
  1120  01BA                     l270:	
  1121                           ;OSC.c: 13:             case 1:
  1122                           
  1123                           
  1124                           ;OSC.c: 14:                 OSCCONbits.IRCF2=0;
  1125  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1126  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1127  01BC  130F               	bcf	15,6	;volatile
  1128                           
  1129                           ;OSC.c: 15:                 OSCCONbits.IRCF1=0;
  1130  01BD  128F               	bcf	15,5	;volatile
  1131                           
  1132                           ;OSC.c: 16:                 OSCCONbits.IRCF0=1;
  1133  01BE  160F               	bsf	15,4	;volatile
  1134                           
  1135                           ;OSC.c: 17:                 break;
  1136  01BF  2A0C               	goto	l269
  1137  01C0                     l271:	
  1138                           ;OSC.c: 18:             case 2:
  1139                           
  1140                           
  1141                           ;OSC.c: 19:                 OSCCONbits.IRCF2=0;
  1142  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1143  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1144  01C2  130F               	bcf	15,6	;volatile
  1145                           
  1146                           ;OSC.c: 20:                 OSCCONbits.IRCF1=1;
  1147  01C3  168F               	bsf	15,5	;volatile
  1148                           
  1149                           ;OSC.c: 21:                 OSCCONbits.IRCF0=0;
  1150  01C4  120F               	bcf	15,4	;volatile
  1151                           
  1152                           ;OSC.c: 22:                 break;
  1153  01C5  2A0C               	goto	l269
  1154  01C6                     l272:	
  1155                           ;OSC.c: 23:             case 3:
  1156                           
  1157                           
  1158                           ;OSC.c: 24:                 OSCCONbits.IRCF2=0;
  1159  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1160  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1161  01C8  130F               	bcf	15,6	;volatile
  1162                           
  1163                           ;OSC.c: 25:                 OSCCONbits.IRCF1=1;
  1164  01C9  168F               	bsf	15,5	;volatile
  1165                           
  1166                           ;OSC.c: 26:                 OSCCONbits.IRCF0=1;
  1167  01CA  160F               	bsf	15,4	;volatile
  1168                           
  1169                           ;OSC.c: 27:                 break;
  1170  01CB  2A0C               	goto	l269
  1171  01CC                     l273:	
  1172                           ;OSC.c: 28:             case 4:
  1173                           
  1174                           
  1175                           ;OSC.c: 29:                 OSCCONbits.IRCF2=1;
  1176  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1177  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1178  01CE  170F               	bsf	15,6	;volatile
  1179                           
  1180                           ;OSC.c: 30:                 OSCCONbits.IRCF1=0;
  1181  01CF  128F               	bcf	15,5	;volatile
  1182                           
  1183                           ;OSC.c: 31:                 OSCCONbits.IRCF0=0;
  1184  01D0  120F               	bcf	15,4	;volatile
  1185                           
  1186                           ;OSC.c: 32:                 break;
  1187  01D1  2A0C               	goto	l269
  1188  01D2                     l274:	
  1189                           ;OSC.c: 33:             case 5:
  1190                           
  1191                           
  1192                           ;OSC.c: 34:                 OSCCONbits.IRCF2=1;
  1193  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1194  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1195  01D4  170F               	bsf	15,6	;volatile
  1196                           
  1197                           ;OSC.c: 35:                 OSCCONbits.IRCF1=0;
  1198  01D5  128F               	bcf	15,5	;volatile
  1199                           
  1200                           ;OSC.c: 36:                 OSCCONbits.IRCF0=1;
  1201  01D6  160F               	bsf	15,4	;volatile
  1202                           
  1203                           ;OSC.c: 37:                 break;
  1204  01D7  2A0C               	goto	l269
  1205  01D8                     l275:	
  1206                           ;OSC.c: 38:             case 6:
  1207                           
  1208                           
  1209                           ;OSC.c: 39:                 OSCCONbits.IRCF2=1;
  1210  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1211  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1212  01DA  170F               	bsf	15,6	;volatile
  1213                           
  1214                           ;OSC.c: 40:                 OSCCONbits.IRCF1=1;
  1215  01DB  168F               	bsf	15,5	;volatile
  1216                           
  1217                           ;OSC.c: 41:                 OSCCONbits.IRCF0=0;
  1218  01DC  120F               	bcf	15,4	;volatile
  1219                           
  1220                           ;OSC.c: 42:                 break;
  1221  01DD  2A0C               	goto	l269
  1222  01DE                     l276:	
  1223                           ;OSC.c: 43:             case 7:
  1224                           
  1225                           
  1226                           ;OSC.c: 44:                 OSCCONbits.IRCF2=1;
  1227  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1228  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1229  01E0  170F               	bsf	15,6	;volatile
  1230                           
  1231                           ;OSC.c: 45:                 OSCCONbits.IRCF1=1;
  1232  01E1  168F               	bsf	15,5	;volatile
  1233                           
  1234                           ;OSC.c: 46:                 OSCCONbits.IRCF0=1;
  1235  01E2  160F               	bsf	15,4	;volatile
  1236                           
  1237                           ;OSC.c: 47:                 break;
  1238  01E3  2A0C               	goto	l269
  1239  01E4                     l277:	
  1240                           ;OSC.c: 48:             default:
  1241                           
  1242                           
  1243                           ;OSC.c: 49:                 OSCCONbits.IRCF2=1;
  1244  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1245  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1246  01E6  170F               	bsf	15,6	;volatile
  1247                           
  1248                           ;OSC.c: 50:                 OSCCONbits.IRCF1=1;
  1249  01E7  168F               	bsf	15,5	;volatile
  1250                           
  1251                           ;OSC.c: 51:                 OSCCONbits.IRCF0=0;
  1252  01E8  120F               	bcf	15,4	;volatile
  1253                           
  1254                           ;OSC.c: 52:                 break;
  1255  01E9  2A0C               	goto	l269
  1256  01EA                     l1704:
  1257  01EA  0822               	movf	initOsc@IRCF,w
  1258  01EB  00A0               	movwf	??_initOsc
  1259  01EC  01A1               	clrf	??_initOsc+1
  1260                           
  1261                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 1, Range of values is 0 to 0
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte            4     3 (average)
  1267                           ; direct_byte           11     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  01ED  0821               	movf	??_initOsc+1,w
  1271  01EE  3A00               	xorlw	0	; case 0
  1272  01EF  1903               	skipnz
  1273  01F0  29F2               	goto	l1962
  1274  01F1  29E4               	goto	l277
  1275  01F2                     l1962:
  1276                           
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 8, Range of values is 0 to 7
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte           25    13 (average)
  1282                           ; direct_byte           32     8 (fixed)
  1283                           ; jumptable            260     6 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285  01F2  0820               	movf	??_initOsc,w
  1286  01F3  3A00               	xorlw	0	; case 0
  1287  01F4  1903               	skipnz
  1288  01F5  29B4               	goto	l268
  1289  01F6  3A01               	xorlw	1	; case 1
  1290  01F7  1903               	skipnz
  1291  01F8  29BA               	goto	l270
  1292  01F9  3A03               	xorlw	3	; case 2
  1293  01FA  1903               	skipnz
  1294  01FB  29C0               	goto	l271
  1295  01FC  3A01               	xorlw	1	; case 3
  1296  01FD  1903               	skipnz
  1297  01FE  29C6               	goto	l272
  1298  01FF  3A07               	xorlw	7	; case 4
  1299  0200  1903               	skipnz
  1300  0201  29CC               	goto	l273
  1301  0202  3A01               	xorlw	1	; case 5
  1302  0203  1903               	skipnz
  1303  0204  29D2               	goto	l274
  1304  0205  3A03               	xorlw	3	; case 6
  1305  0206  1903               	skipnz
  1306  0207  29D8               	goto	l275
  1307  0208  3A01               	xorlw	1	; case 7
  1308  0209  1903               	skipnz
  1309  020A  29DE               	goto	l276
  1310  020B  29E4               	goto	l277
  1311  020C                     l269:
  1312                           
  1313                           ;OSC.c: 54: OSCCONbits.SCS = 1;
  1314  020C  140F               	bsf	15,0	;volatile
  1315  020D                     l278:
  1316  020D  0008               	return
  1317  020E                     __end_of_initOsc:
  1318                           
  1319                           	psect	text3
  1320  0356                     __ptext3:	
  1321 ;; *************** function _initUSART *****************
  1322 ;; Defined at:
  1323 ;;		line 17 in file "UART.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _initUSART
  1353  0356                     _initUSART:
  1354  0356                     l1768:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _initUSART: [wreg+status,2]
  1357                           
  1358                           
  1359                           ;UART.c: 18:     TXSTAbits.TX9 = 0;
  1360  0356  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0357  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0358  1318               	bcf	24,6	;volatile
  1363                           
  1364                           ;UART.c: 19:     TXSTAbits.SYNC = 0;
  1365  0359  1218               	bcf	24,4	;volatile
  1366                           
  1367                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1368  035A  1518               	bsf	24,2	;volatile
  1369                           
  1370                           ;UART.c: 21:     BAUDCTLbits.BRG16 = 0;
  1371  035B  1683               	bsf	3,5	;RP0=1, select bank3
  1372  035C  1703               	bsf	3,6	;RP1=1, select bank3
  1373  035D  1187               	bcf	7,3	;volatile
  1374  035E                     l1770:
  1375                           
  1376                           ;UART.c: 22:     SPBRG = 25;
  1377  035E  3019               	movlw	25
  1378  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0361  0099               	movwf	25	;volatile
  1381  0362                     l1772:
  1382                           
  1383                           ;UART.c: 23:     SPBRGH = 0;
  1384  0362  019A               	clrf	26	;volatile
  1385  0363                     l1774:
  1386                           
  1387                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1388  0363  1698               	bsf	24,5	;volatile
  1389  0364                     l1776:
  1390                           
  1391                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  1392  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0366  1798               	bsf	24,7	;volatile
  1395  0367                     l1778:
  1396                           
  1397                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1398  0367  1318               	bcf	24,6	;volatile
  1399  0368                     l1780:
  1400                           
  1401                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  1402  0368  1618               	bsf	24,4	;volatile
  1403  0369                     l241:
  1404  0369  0008               	return
  1405  036A                     __end_of_initUSART:
  1406                           
  1407                           	psect	text4
  1408  020E                     __ptext4:	
  1409 ;; *************** function _conversion *****************
  1410 ;; Defined at:
  1411 ;;		line 163 in file "MCU.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, btemp+1
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       1       0       0       0
  1428 ;;      Totals:         0       1       0       0       0
  1429 ;;Total ram usage:        1 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    2
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _conversion
  1441  020E                     _conversion:
  1442  020E                     l1826:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1]
  1445                           
  1446                           
  1447                           ;MCU.c: 164:     D_W = (D & 0b00000111);
  1448  020E  0874               	movf	_D,w
  1449  020F  3907               	andlw	7
  1450  0210  00FF               	movwf	btemp+1
  1451  0211  087F               	movf	btemp+1,w
  1452  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0214  00BC               	movwf	_D_W
  1455  0215                     l1828:
  1456                           
  1457                           ;MCU.c: 165:     H_D = ((H & 0b00110000)>>4);
  1458  0215  0873               	movf	_H,w
  1459  0216  00A0               	movwf	??_conversion
  1460  0217  3004               	movlw	4
  1461  0218                     u705:
  1462  0218  1003               	clrc
  1463  0219  0CA0               	rrf	??_conversion,f
  1464  021A  3EFF               	addlw	-1
  1465  021B  1D03               	skipz
  1466  021C  2A18               	goto	u705
  1467  021D  0820               	movf	??_conversion,w
  1468  021E  3903               	andlw	3
  1469  021F  00FF               	movwf	btemp+1
  1470  0220  087F               	movf	btemp+1,w
  1471  0221  00BA               	movwf	_H_D
  1472  0222                     l1830:
  1473                           
  1474                           ;MCU.c: 166:     H_I = (H & 0b00001111);
  1475  0222  0873               	movf	_H,w
  1476  0223  390F               	andlw	15
  1477  0224  00FF               	movwf	btemp+1
  1478  0225  087F               	movf	btemp+1,w
  1479  0226  00BB               	movwf	_H_I
  1480                           
  1481                           ;MCU.c: 167:     M_D = ((M & 0b01110000)>>4);
  1482  0227  0872               	movf	_M,w
  1483  0228  00A0               	movwf	??_conversion
  1484  0229  3004               	movlw	4
  1485  022A                     u715:
  1486  022A  1003               	clrc
  1487  022B  0CA0               	rrf	??_conversion,f
  1488  022C  3EFF               	addlw	-1
  1489  022D  1D03               	skipz
  1490  022E  2A2A               	goto	u715
  1491  022F  0820               	movf	??_conversion,w
